date,United States,Netherlands,Singapore Republic,South Korea,China,Belgium,India,Saudi Arabia,United Arab Emirates,Italy,United Kingdom,Russian Federation,Canada,Malaysia,Spain,Oman,Norway,Taiwan,Japan,France,Greece,Finland,Sweden,Lithuania,Latvia,Turkey,Bahamas,Portugal,Bulgaria,Romania,Estonia,Brunei,Togo,Brazil,Qatar,Kuwait,Cyprus,Thailand,Iran,Indonesia,Algeria,Georgia,Denmark,Ireland,Germany,Malta,Argentina,Tunisia,Trinidad and Tobago,Vietnam,Egypt,Australia,Iraq,Croatia,Colombia,Poland,Nigeria,Israel,Sint Eustatius,United States Virgin Islands,Guatemala,Bahrain,Philippines,New Zealand,Peru,Chile,Unknown,Curacao,Angola,Mexico,Jordan,Venezuela,Panama,South Africa,Pakistan,Uruguay,Dominican Republic,Ecuador,Senegal,Djibouti,Equatorial Guinea,Hong Kong,Libya,Democratic Republic of the Congo,Iceland,Kenya,Somalia,Mozambique,Papua New Guinea,Ghana,Gambia,Moldova,Liberia,Azerbaijan,Guernsey,Tanzania
2021-08,2130.363759,1521.826554,882.104109,1076.070814,662.792859,737.354166,686.32938,852.658797,600.00546,537.960519,666.148227,166.569624,505.8733833,370.809579,385.879368,263.635089,321.043809,303.693936,112.435701,188.599392,154.829601,224.095059,263.110248,188.61144,274.567896,48.143808,57.452394,144.614403,58.321356,0,42.908199,0,76.205106,131.951202,11.890623,0,0,0,52.661808,0,0,10.442604,5.514219,7.008171,0,8.228784,0,0,8.090232,13.299486,0,25.849737,0,0,0,0,19.162344,0,37.843521,0,0.317766,0,0,0,0,0,0,0,0,4.84179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.63904646,0,0,0,0,0,0,0,0,1.289889,0,0
2021-09,1988.851376,1647.959325,642.749505,1081.551219,1069.873695,739.146306,612.701793,767.108208,733.771392,579.548709,588.878379,158.374725,344.2019362,390.554745,272.360853,94.958571,268.470855,319.46025,142.892292,188.511291,208.0916712,162.080991,218.196057,112.65633,239.927637,149.561613,84.278772,146.446452,0,0,93.694284,54.921561,0,190.582794,111.560715,0,31.284138,2.068491,21.92736,30.196806,27.22095,9.282984,0,14.640579,15.29343,0,0,10.359774,5.869635,82.714038,41.344971,0,0,0,19.223337,0,0,33.547656,0,0,0,0,16.873224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10,2511.725959,1699.733346,1354.377426,1186.655712,661.446495,942.63552,592.58088,826.16901,600.060429,545.099712,430.690398,172.219383,246.046515,390.015597,374.155158,184.325364,301.582524,270.320976,126.204306,211.881399,251.490705,231.782436,189.204051,177.640983,159.094593,115.564416,90.865263,79.899324,28.063557,54.704697,45.798966,0,59.746785,76.689285,36.17412,0,0,124.70433,28.080123,3.962286,25.410738,57.214446,9.346236,9.032988,10.417755,12.56757,0,0,7.297323,2.460051,66.325746,0,0,2.269542,20.675874,19.938687,0,6.88995,0,8.061618,0,0,0,4.39752,0,0,0,0,0,3.775542,0,0,16.502748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11,2690.120335,1365.787635,1041.517221,1264.764402,821.263968,1149.560673,799.416426,808.769439,550.970853,673.274619,664.050369,411.226101,447.3087789,489.971829,389.65491,133.444401,335.379423,194.960736,227.401482,169.662948,108.090891,116.124648,146.288322,136.534713,175.668123,81.035601,37.098051,41.865294,1.631751,11.712162,76.290948,18.684189,175.635744,41.353254,0,0,16.873224,112.696992,43.41798,0,0,6.285291,18.029832,4.672365,8.112822,0,8.323662,15.645081,6.663297,0,0,0,0,0,0,0,0,0,41.344971,0,0,58.944087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-12,3004.403021,1395.349662,947.886189,1182.045547,1003.17672,937.684545,1112.960355,670.483248,597.811218,577.831869,676.143549,530.881566,533.7405421,245.777694,381.126432,136.675524,255.267,255.724824,206.380734,209.993628,193.111368,215.1321,241.135449,152.040489,140.099415,32.760771,141.225903,91.482723,0,58.70388,93.764313,0,60.613488,37.368378,0,0,0,18.643527,49.96908,0,20.674368,11.203134,30.773604,14.640579,49.422402,0,0,0,8.508147,10.724226,0,0,38.704953,0,0,0,9.685086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.501915,20.676627,0,0,0,0,0,0,0,0,0,0,0,0
2022-01,2434.128736,1498.760658,976.19673,1143.04647,895.896057,791.307369,960.759477,555.91731,579.875511,530.693316,783.955077,580.447038,407.580075,332.435193,401.90622,120.867042,289.692654,256.913811,267.15687,174.137274,141.492465,215.025174,222.205029,195.069921,124.182501,96.397554,0,41.06862,102.982539,111.016296,0,2.451768,78.354921,0,38.442909,0,11.646651,8.35077,59.136855,34.733631,0,0.969111,10.138392,17.498967,4.368906,0,0,0,10.035231,14.948556,0,0,0,0,7.136181,0,21.779772,0,7.874874,0,0,0,2.75598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-02,1937.809851,1515.715206,1013.194632,1151.868618,1065.081603,1286.032134,1228.292847,698.085216,732.930291,633.7743594,597.33231,362.144808,433.69035,282.573039,433.201653,282.891558,272.19444,269.912097,336.202452,183.466944,103.929813,188.308734,214.689336,174.732144,185.9744385,68.684895,0,197.867316,168.708144,106.392123,130.039335,78.062004,0,2.674656,0,42.189837,37.006938,0,97.216818,23.785011,5.151273,0,66.291108,12.306279,27.558294,0,22.681113,0,15.846132,0,0,0,0,0,3.976593,6.239358,0,6.88995,0,0,0,0,0,20.002692,0,0,0,0,0,3.651297,0,0,0,0,38.815644,0,0,0,0,0,17.538123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-03,2457.970584,1462.728855,1244.77677,1026.559902,832.504752,1170.556572,1274.146029,1226.755221,874.796997,502.055973,652.051314,551.291631,452.540199,403.708149,544.267647,470.381028,322.826913,81.153069,416.494842,187.364472,204.569016,122.220936,169.111752,172.26381,254.721828,107.895111,93.318537,86.279493,32.144064,2.122707,188.015064,6.696429,48.502989,0,61.182756,0,0,13.688034,0,7.726533,0,32.900076,0,8.098515,10.44411,0,16.860423,0,13.148886,20.364885,0,6.696429,0,0,0,0,0,0,0,0,0,0,0,6.696429,0,27.501819,0,0,0,0,0,0,0,0,0,0,0,0,1.530849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-04,2570.144679,1747.730319,1295.275962,1131.295152,1106.987559,978.363111,1147.584801,1007.311443,713.533764,652.118331,444.991374,427.873425,386.610531,372.993279,348.116418,223.228356,173.062743,116.972526,151.731759,74.935548,233.502288,211.047075,233.757555,165.324162,231.899151,260.457429,46.760547,91.094175,47.593365,37.992615,70.449927,38.173335,43.826106,0,9.331929,0,19.422129,0,14.561514,0,0,5.099316,0,17.004246,0,0,11.090937,14.319801,14.417691,8.624109,0,0,0,6.637695,0,0,5.993127,0,14.861208,0,41.78397,0,0,12.238509,0,0,0,0,0,2.49996,0,0,0,0,0,0,0,8.601519,6.014211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-05,2567.484877,2195.769363,1231.469754,1152.750381,811.939569,1010.422086,954.942552,1031.712408,720.398112,594.459615,474.048138,324.674022,407.5986726,361.993455,514.173249,384.042048,148.957707,364.533324,126.113193,189.280857,177.924111,294.52842,155.167698,17.879985,163.358832,238.216068,96.911853,96.728874,95.210073,93.612207,63.160887,31.025106,94.070031,77.632794,46.878768,0,0,3.932919,55.539774,12.127818,76.434771,30.372255,0,51.414087,0,0,20.925117,0,10.143663,1.058718,0,0,0,0,0,5.09781,0,6.88995,0,0,0,0,0,0,0,0,0,0,3.222087,0,18.459042,29.682507,0,0,0,0,0,0,13.758816,0,0,0,0,0,0,0,11.723457,0,0,0,0,0,0,0,0,0
2022-06,2569.84434,1817.653899,1674.076377,925.171944,963.562896,1022.832279,909.334848,736.987455,1042.517205,651.92481,684.890397,280.510572,356.1689721,253.776813,466.990269,468.106215,241.581978,371.097225,82.554402,216.665961,199.743792,119.997327,145.014246,50.469072,109.956072,276.118323,36.747153,204.057729,117.617847,24.750357,128.768271,82.848825,84.521991,42.456399,71.355786,27.745038,0,49.860648,0,6.57369,0,0,8.819889,16.041912,10.317606,0,8.969736,0,7.840989,0,0,6.403512,6.905763,36.268998,2.830527,0,0,0,0,0,0,0,0,0,0,0,0,4.277793,6.284538,0,0,0,17.259513,41.352501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07,2271.684732,1936.285284,1404.91728,1320.691143,913.096836,1090.384662,748.445103,857.555556,804.307914,635.760159,586.160802,280.162686,365.125182,455.159886,374.226693,374.015853,343.101438,325.005342,76.777386,252.569001,200.858985,202.114236,126.70731,170.255559,102.810102,274.492596,94.158132,151.976484,133.728282,85.028007,133.942887,42.427785,0,119.171286,21.035808,41.602497,49.965315,27.984492,0.47439,21.883686,0,11.755836,36.178638,5.91858,36.357852,0,35.979093,0,13.941042,0,0,47.030874,10.642149,0,41.329911,0,0,3.393018,0,0,0,0,0,0,0,4.477338,0,5.168592,0,0,0,13.169217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.071455,0,0,0,0,0
2022-08,2718.594503,1831.03245,1104.044835,1364.934314,754.548921,752.192784,866.541858,844.342665,1075.250115,586.574952,621.493068,174.44751,396.9048972,549.59211,327.921711,183.210171,260.904711,219.675702,96.867426,274.88265,158.345358,171.859449,238.777806,211.789533,98.219814,158.004249,176.199741,124.052985,86.52723,55.508901,88.428555,51.058671,18.051669,80.613921,3.454011,89.250831,0,0,0,2.885496,0,9.60828,9.378615,4.360623,2.344842,0,2.091081,0,6.971274,0,0,0,0,9.432831,0,11.482497,0,0,0,0,42.441339,23.036529,4.146771,0,0,0,42.387123,0,0,8.618838,20.672862,0,0,0,0,6.5511,0,0,0,31.165164,0,0,0,0,0,0,0,0,0,0,0,3.527052,0,0,0,0
2022-09,2935.664203,1991.389824,963.449946,1124.286223,486.647334,1215.855546,544.815078,932.406015,874.846695,449.726238,490.623174,182.136393,289.3639213,412.566441,259.131396,323.359284,375.606189,124.522104,358.373031,204.163902,135.746322,121.439322,17.721855,144.718317,92.704089,122.051511,103.606776,119.973231,39.4572,54.004407,39.422562,24.155487,59.600703,0,68.245143,0,30.000273,27.985998,0,8.653476,0,39.399219,5.415576,16.820514,3.481119,0,18.80241,0,10.462935,5.709246,0,0,0,8.972748,0,6.755163,0,0,0,0,0,0,8.127882,0,0,0,0,0,0,6.484083,0,0,0,0,0,0,0,0,0,0,2.396799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.664146
2022-10,2473.236978,1998.763953,1190.614233,1220.107176,1591.512939,1095.581115,389.79798,1015.728477,976.644765,603.505404,405.469416,361.777344,201.322833,337.471257,262.51839,355.7591278,314.662134,156.704571,124.173465,135.400695,134.10177,247.575858,123.73296,216.732978,311.95284,215.662212,0,107.002806,27.967926,73.46268,20.35359,39.088983,25.482273,10.636125,10.633866,9.637647,18.989907,3.634731,0,52.462263,0,8.491581,0,20.12016,0.657369,0,6.557124,2.094093,7.277745,4.482609,0,0,31.126008,19.36716,0,14.667687,0,0,0,0,0,0,15.977154,0,0,0,0,0,0,0,4.333515,0,0,0,0,0,22.542561,0,0,0,0,0,0,0,0,0,0.307977,0,0,0,0,0,0,0,0,0
2022-11,2615.615432,1026.018975,1480.937148,1100.40408,1969.79529,1042.315088,656.248536,959.41989,840.658236,549.296181,538.145757,376.656624,333.310179,304.885935,264.232218,439.249749,372.404433,123.492,247.157943,249.451581,170.666697,198.277701,239.512734,221.972352,164.491344,141.012051,220.370721,44.356218,41.399187,78.381276,31.583832,48.45555,0,3.696477,0,0,0,8.315379,0,0,0,3.655062,15.968118,8.410257,21.723297,0,20.267748,0,8.766426,1.364436,0,0,0,0,0,3.482625,7.685871,0,0,0,0,0,0,0,0,0,0,0,0,8.758896,0,0,0,0,0,0,12.25884,0,4.304148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12,2607.790803,1274.810928,1477.795632,952.257354,2336.906133,850.5595881,926.95806,900.769473,555.023499,573.981027,501.629775,704.6677914,441.5299121,395.752704,533.441766,273.040059,319.631181,55.160262,374.683011,236.835066,247.973442,242.675334,127.905333,138.548988,367.366863,103.167024,409.732902,170.809767,83.701221,118.983789,17.704536,0,4.588048578,0,0,130.410564,0,7.566144,0,10.535223,0,16.044171,14.724915,12.459891,15.419181,0,2.602368,0,11.721951,2.004486,0,0,0,3.634731,0,7.819152,0,33.480639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.120064,6.52851,0,5.265729,0,0,0,0,0,0,0,9.304068,0,0,0,0,0,1.277841,0
2023-01,2683.955383,1550.012097,1366.636266,1269.032406,790.064919,1338.641232,916.373139,508.5188297,842.460918,523.993122,634.943907,800.267316,415.0849135,290.275476,413.4234544,425.517288,351.458985,197.513406,394.215078,241.281531,282.692766,210.996624,135.646926,171.592134,60.648879,62.577312,293.0676,120.140397,146.612112,52.412565,9.408735,107.037444,55.108305,19.354359,109.288161,0,59.999793,9.320634,0,18.040374,0,0,15.191775,7.447923,0,0,0,0,13.675233,0,0,0,21.621642,0,0,6.755163,0,0,0,0,0,0,18.242178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57973,0,0,0,0,0,0,0,0,0,0
2023-02,1944.86684,1701.924576,1097.079585,962.700711,658.074561,939.238737,997.217478,646.778055,701.172516,686.029686,385.062363,655.110753,369.1025973,473.5584237,338.696388,487.43949,242.130162,142.101642,484.317552,167.315847,234.201072,185.332125,285.387753,184.433043,92.3178,33.690726,89.728233,40.540767,90.389367,35.656056,15.831825,76.163691,18.045645,0,61.732446,41.350995,0,0,16.096128,20.881443,0,0,12.264111,13.705353,23.213484,14.99976,0,0,4.859109,7.091754,7.201692,0,0,0,0,0,18.294888,0,0,0,0,0,0,8.270199,0,0,9.813096,0,0,0,0,0,8.5089,0,0,12.988497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-03,2363.570209,1464.828219,1446.784833,1258.662843,557.900712,849.366681,1202.968704,1113.469383,778.783473,496.796268,641.504043,605.932323,422.396551,477.662538,382.074459,382.857579,196.304841,154.457619,421.268109,130.470804,231.282444,148.066155,178.051368,126.183975,46.686,82.375188,123.076344,128.056686,33.461814,120.333918,14.789673,78.030378,83.565681,0,41.296779,0,48.112182,0,0,11.884599,21.403272,11.755836,41.351748,8.721246,14.258055,50.129469,9.547287,0,13.71966,0,0,0,0,0,0,4.556403,0,15.839355,0,3.59181,0,0,0,0,0,0,0,42.441339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.23335,0,0,1.91262,0,0,0
2023-04,2129.043443,1684.216275,1687.340472,773.614881,1161.958065,662.725842,741.171123,800.009037,592.462659,607.558803,463.492584,398.65326,412.6452176,572.713728,320.0890645,465.735771,352.105812,95.002245,211.611825,155.118753,281.521098,116.040312,123.018363,174.367692,102.563871,75.426504,216.401658,107.705355,34.695981,121.687812,9.063108,0,85.076952,10.337937,0,116.711235,0,10.950126,0,13.860471,69.144225,16.761027,4.949469,8.098515,15.163914,24.480783,20.676627,61.297965,0,0,32.412132,21.407037,0,0,0,0,0,0,0,63.50049,0,0,0,0,21.027525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.34175,0,0,0,0,0,0,0,0,0,0
2023-05,1881.271127,1208.686986,1513.684365,1340.756409,1136.511936,1228.359864,897.179169,1094.838657,878.583081,662.005974,578.624778,364.189956,481.572056,566.8584,308.028957,336.888435,366.240375,313.501761,59.884584,202.581096,261.459672,145.917846,145.602339,196.049574,62.733183,131.018988,209.877666,163.149498,90.237261,75.752553,17.559207,165.48681,14.410161,32.415144,90.161961,61.357452,62.541921,16.883766,22.031274,9.746079,38.037042,0,10.831905,0,0,28.296234,0,35.5416,0,5.392986,0,0,0,0,10.160229,0,0,0,0,10.014147,0,0,8.068395,0,41.46018,0,0,0,0,0,0,0,0,0,0,0,0.542913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06,2051.651248,1171.174032,1823.717808,1043.433606,1132.984884,1019.821032,932.807364,1076.534733,880.548411,695.030295,470.832828,256.228581,409.2053193,463.60704,345.67971,292.322883,277.634112,268.912866,41.02344,276.605514,231.376569,204.98166,285.532329,153.819075,117.455199,76.742748,174.937713,137.141631,53.281527,51.100086,7.877133,124.117743,5.006697,112.590066,75.973935,29.595159,65.073507,44.628804,0,40.94814,53.999136,67.260219,4.78908,7.786773,0,40.251615,10.51188,72.005625,0,6.318423,0,0,16.130766,33.480639,13.002804,14.270103,32.590593,0,0,0,0,0,0,20.192448,0,20.289585,0,0,0,6.639954,0,0,0,0,0,0,0,0,0,0,0,23.159268,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07,2790.085042,1543.726806,1606.868868,1121.144712,1174.307265,1241.950761,1007.196987,1053.739164,774.331737,438.071304,470.597892,384.691887,359.397864,176.532567,329.795175,440.825778,275.363817,225.10935,103.528464,278.174766,224.372916,209.162316,152.707647,153.64965,52.419342,19.882965,116.986833,161.612625,72.412245,16.372479,4.782303,72.431823,14.76633,97.38549,76.658412,38.500137,110.912382,41.944359,6.095535,56.217474,33.544644,3.862137,0,13.393611,2.593332,72.647934,20.550123,0,0,0,23.687874,20.251182,1.052694,0,0,14.270103,0,0,0,0,0,0,0,0,0,0,0,0,41.159733,2.536104,0,0,0,0,0,18.691719,0,0,0,0,0,0,0,0,0,0,0,11.371053,0,0,0,0,0,0,0,0
