name,imo,country,registration_iso2
SEA STAR MARINE LTD,5711195,Liberia,LR
JULIA MARITIME LTD-MAI,6164166,Marshall Islands,MH
ORION SUN INC,6235289,Liberia,LR
OLDENDORFF DRYBULK GMBH & CO,,Germany,DE
FORTUNE SUQIAN SHIPPING LTD,6232015,Hong Kong,HK
SUN SHIPHOLDING LTD-MAI,5773098,Marshall Islands,MH
AC INTEGRITY SHIPPING CO LTD,6206433,Hong Kong,HK
RED LEAF INTERNATIONAL INC,4066692,Liberia,LR
CRUX MARINE INC,6261886,Liberia,LR
TIFFANY NAVIGATION SA-PAN,5765243,Panama,PA
STAVENTO SHIPPING SA,5895905,Liberia,LR
FORTUNE CHANGLE SHIPPING LTD,6217614,Hong Kong,HK
SNOVER TRADE LTD-MTA,6168858,Malta,MT
HONGKONG XINKAI SHIPPING LTD,6006540,Hong Kong,HK
HONGKONG TENGHUI SHIPPING LTD,6296696,Hong Kong,HK
HONGKONG XINHONG SHIPPING LTD,6105577,Hong Kong,HK
ORIENTAL PHOENIX SHIPPING LTD,6061343,Hong Kong,HK
R&M HG WAVE INC,5663052,Marshall Islands,MH
HELEN SHIPPING CO LTD-HKG,6263803,Hong Kong,HK
SEA SHELTER MARITIME CO SA,4101548,Panama,PA
EMPATI MARITIME SA,6228199,Liberia,LR
HC JANA-ROSA,5875421,Germany,DE
TRIO HAPPINESS/TODA SHIP CO,5743023,Japan,JP
DRAGON SMART LOGISTICS LTD,6167449,Hong Kong,HK
SOC MARINE INTERNATIONAL PAN,6016444,Panama,PA
AURORA ONE SHIPPING LTD,6253767,Marshall Islands,MH
UGAZAN MARITIME LTD,6229166,Marshall Islands,MH
DELIN S,5591807,China,CN
LORA SHIPPING LTD,6136676,Marshall Islands,MH
MINOA MARINE LTD,5865490,Marshall Islands,MH
GOLDENPORT SHIPMANAGEMENT LTD,798451,Greece,GR
UNKNOWN,9991001,,
MARMARAS NAVIGATION LTD,67761,Liberia,LR
HAISTAR MARITIME CO LTD,5295678,Hong Kong,HK
GOODWOOD SHIP MANAGEMENT,5377747,Singapore,SG
OLDENDORFF CARRIERS GMBH & CO,1941881,Germany,DE
ATLANTSKA PLOVIDBA DD,96086,Croatia,HR
LUCK SHIP MANAGEMENT LTD,6102025,Hong Kong,HK
NANJING OCEAN SHIPPING CO LTD,1393349,China,CN
FAFALIOS SHIPPING SA,613613,Panama,PA
RAINBOW MARITIME CO LTD,1321453,Japan,JP
FUJIAN DAQIN INTERNATIONAL,6172339,China,CN
NORFES-MARINE SERVICE CO LTD,1857114,Russia,RU
ZHOUSHAN JINQIAO SHIIPING CO,6260446,China,CN
HONGKONG EVERSTAR MARITIME CO,6103859,Hong Kong,HK
SHINYUAN SHIP MANAGEMENT LTD,6061445,China,CN
SUN ACE SHIPPING CO LTD,1919521,South Korea,KR
VICTORY STAR SHIPMANAGEMENT,6198698,Hong Kong,HK
TOEI KOREA LTD,5773901,South Korea,KR
DALIAN CHUN AN SHIP MGMT CO,5045721,China,CN
DD SHIPPING LTD SA,1991251,Panama,PA
SKY ACE CORPORATION LTD,5913611,Hong Kong,HK
INLACO SAIGON,1666467,Vietnam,VN
SILVER BULK SA,6228185,Marshall Islands,MH
MARLOW SHIP MGMT DEUTSCHLAND,5112029,Germany,DE
SAFE SHIPS LTD,6132903,Marshall Islands,MH
TODA KISEN KK,296139,Japan,JP
DALIAN TRAWIND INTL MANAGEMENT,5119128,China,CN
FIRST MARINE SERVICE CO LTD,523249,Japan,JP
GOLD GLORY INTL SHIP MGMT LTD,4138796,Hong Kong,HK
AURORA SHIPPING LTD-BUL,6256829,Bulgaria,BG
VOLGA SHIPPING JOINT STOCK,555584,Russia,RU
SARFO DENIZCILIK VE TICARET AS,4233931,Turkey,TR
HIGH-RICH SHIPPING CO LTD,5827147,Seychelles,SC
WEIHAI HONGYANG SHIPPING CO,4277961,China,CN
VIKEN CRUDE AS,5899426,Norway,NO
COSCO SHIPPING ENERGY HAINAN,6171534,China,CN
DY MARITIME LTD,6019483,Hong Kong (China),HK
SINORICH SHIPPING PTE LTD,5184930,Singapore,SG
CATANIA SHIPPING INC,1823320,Liberia,LR
HAI KUO SHIPPING 1601 LTD,6017717,Cyprus,CY
HFS WAVE SHIPPING CO LTD,5907081,Marshall Islands,MH
RAVA SHIPPING LLC,5939657,Marshall Islands,MH
CHAMBER MARINE SA,5463464,Liberia,LR
ASIA PLATINUM SHIPPING LTD,5979493,British Virgin Islands,VG
ASIA SILVER SHIPPING LTD,5979476,British Virgin Islands,VG
VERA NAVIGATION INC,5232763,Marshall Islands,MH
MAJORIA SHIPPING CO LTD,6264404,Cyprus,CY
INSANIA SHIPPING CO LTD,5844247,Cyprus,CY
LEMNOS SYNERGY AMAX ARROW LLC,6282388,Marshall Islands,MH
UNIVERSAL NAVIGATION CO LTD,4075262,Liberia,LR
IRMA CORP,6063883,Liberia,LR
WORLD SHIPTRADE SA,5872050,Marshall Islands,MH
HAI KUO SHIPPING 1602 LTD,6017721,Cyprus,CY
TC LNG EXPLORER V LLC,4214659,Marshall Islands,MH
ETHEL SEAWAYS SA,6040909,Liberia,LR
NS ARCTIC SHIPPING INC,5462660,Liberia,LR
MYRTLE MARINE INC,5934673,Liberia,LR
ADORA SHIPPING & TRADING CO,5607834,Marshall Islands,MH
SANDOY SHIPPING LTD,5704511,Liberia,LR
ASHBOURNE NAVIGATION LTD,5210061,Liberia,LR
ORANGE STAR SHIPPING LTD,1584923,Liberia,LR
GRAND T MARINE LTD,6140571,Marshall Islands,MH
ASTERION MARITIME & TRADING,6245475,Marshall Islands,MH
ELPIS INVESTMENTS CORP,5613051,Marshall Islands,MH
DEEP SEA MARITIME LTD,5435550,Malta,MT
PROGRESS SHIPPING CO LTD-LIB,4075276,Liberia,LR
ALKISTIS SHIPPING INC,5846708,Marshall Islands,MH
SHARDLOW MARITIME LTD,5469857,Liberia,LR
RAINTREE MARINE SA,5469830,Liberia,LR
LIBER MARITIME LTD,6096811,Liberia,LR
KISMET VENTURES LTD,6060067,Liberia,LR
PONTOPOROS ENE,5225713,Greece,GR
ASIA GOLD SHIPPING LTD,5979462,British Virgin Islands,VG
CERISE SHIPPING CORP,4155352,Marshall Islands,MH
ICE GAS LNG SHIPPING CO LTD,4101361,Cyprus,CY
CLARA ENE,5256429,Greece,GR
CASTELLARIO SHIPMANAGEMENT LTD,5589491,Cyprus,CY
TC LNG EXPLORER VI LLC,4214662,Marshall Islands,MH
BIG LILY SHIPPING LTD,6194651,Marshall Islands,MH
GANOS SHIPPING INC,5894181,Marshall Islands,MH
CHANTILLY ENTERPRISES CO,4278045,Marshall Islands,MH
TRITON TRIUMPH SA,5267026,Panama,PA
POSEIDON SHIPPING & MARITIME,5378997,Liberia,LR
FAROS OWNERS INC,5973273,Marshall Islands,MH
GREAT TREND SHIPPING LTD,6120287,Hong Kong (China),HK
SUMERTON SHIPHOLDING INC,5469861,Liberia,LR
ARION SHIPMANAGEMENT CORP,5954645,Marshall Islands,MH
COMPASS SHIPPING 59 CORP LTD,6130765,Hong Kong (China),HK
ASTIR SHIPMANAGEMENT CORP,6024719,Marshall Islands,MH
CORALIA SHIPPING CO,5788400,Marshall Islands,MH
GREGALE OWNERS INC,4214265,Marshall Islands,MH
SEATROUT GMBH & CO KG,4113161,Germany,DE
SEASPRAT,4132369,Germany,DE
NS ANTARCTIC SHIPPING INC,5465899,Liberia,LR
NYK LNG SHIPPING NO 2 LTD,4100788,Cyprus,CY
IOKASTI SHIPPING LTD,6160305,Liberia,LR
BRESCIA MARINE SA,6204335,Liberia,LR
GEMINI CRUDE CARRIERS SA,6226762,Liberia,LR
MAGDALENA NAVIGATION CORP,5485671,Marshall Islands,MH
MYRTIDIOTISA CORP,5495120,Liberia,LR
USHBA SHIPPING INC,6149765,Marshall Islands,MH
KOLT JV NO 1 SA,4138297,Panama,PA
VALIANT SAILOR MARINE INC,5418432,Liberia,LR
LB2 MARINE SA,1743169,Panama,PA
COMITANA INVESTMENTS LTD,5324140,Cyprus,CY
HAI KUO SHIPPING 1606 LTD,6071676,Cyprus,CY
ARCTIC BLUE LNG SHIPPING LTD,4214588,Hong Kong (China),HK
TC LNG EXPLORER III LLC,4214631,Marshall Islands,MH
NYK LNG SHPG NO 1 LTD,4100774,Cyprus,CY
NAUTICA SHIPMANAGEMENT SA,4142365,Marshall Islands,MH
OCEAN TRINITY PO NO 3 SA,6291854,Marshall Islands,MH
STREYMOY SHIPPING LTD,5724311,Liberia,LR
TRAMONTANE OWNERS INC,4214251,Marshall Islands,MH
TOWER NAVIGATION INC,4131122,Marshall Islands,MH
SEAPIKE GMBH & CO KG,5457029,Germany,DE
ECLIPSE LIQUIDITY INC,5558401,Marshall Islands,MH
ALCINA OWNING CO LTD,5872196,Marshall Islands,MH
ERNANI OWNING CO LTD,5872219,Marshall Islands,MH
LEMNOS SYNERGY AMAX AVENUE,6312034,Marshall Islands,MH
SUN MARITIME & TRADING INC,6325242,Marshall Islands,MH
NINOX SHIPPING SA,4276830,Marshall Islands,MH
CHARLOTTE OWNERS INC,5993191,Marshall Islands,MH
PHILADELPHIA NAVIGATION LTD,5435529,Malta,MT
EMY SHIPPING SA,5887953,Marshall Islands,MH
CESARO MARINE CO,4209123,Marshall Islands,MH
BLAISE MARITIME SA,4210143,Marshall Islands,MH
ERDINGTON NAVIGATION CORP,5469826,Liberia,LR
SIROCCO OWNERS INC,4214282,Marshall Islands,MH
NS ASIA SHIPPING INC,5465885,Liberia,LR
FEDRA MARITIME INC,6154227,Liberia,LR
ELVINA SHIPHOLDING SA,6040890,Liberia,LR
WATERWAYS TANKERS INC,4109234,Liberia,LR
STERLING SHIPPING INC,5206051,Liberia,LR
BRAVA LINES SHIPMANAGEMENT LTD,5589443,Cyprus,CY
BOSTON SHIPHOLDING SA,5350221,Marshall Islands,MH
VALLEY OF ROSES SHIPPING LTD,5752450,Malta,MT
AGILERA SHIPPING CORP,5423221,Marshall Islands,MH
CL BEILUN LTD,6158352,Hong Kong (China),HK
OLDENDORFF DRYBULK GMBH & CO,5789341,Germany,DE
FANTASEA NAVIGATION LTD,4144066,Marshall Islands,MH
SYMBOL MARITIME LTD,4104057,Marshall Islands,MH
LOIS MARITIME LTD,4145078,Marshall Islands,MH
BAHAMAS LNG TRANSPORT LTD,5730623,Bahamas,BS
MARINER SHIPMANAGEMENT SA,5425054,Marshall Islands,MH
FORTUNE NANJING SHIPPING LTD,6232029,Hong Kong (China),HK
HASSALEH INTERNATIONAL CO,6270941,Liberia,LR
CECILIA OWNING CO LTD,5937369,Marshall Islands,MH
SYMPHONY M ENE,5315111,Greece,GR
OSTRO OWNERS INC,5937372,Marshall Islands,MH
CAMPANELLA SHIPPING,1729752,Malta,MT
ARABELLA OWNING CO LTD,5869051,Marshall Islands,MH
SEACARGO SHIPPING LTD,5352292,Liberia,LR
ALEXANDROS INVESTMENT CORP,5915838,Marshall Islands,MH
BELLAVISTA INVESTMENTS CORP,5639415,Marshall Islands,MH
ROMEO INVESTMENTS INC,5475864,Marshall Islands,MH
WATER VERDE LTD,6304171,British Virgin Islands,VG
ELANOR OWNERS INC,6017836,Marshall Islands,MH
ATHINAIS MARITIME CORP,4073341,Liberia,LR
CALLISTO OWNING CO LTD,5843076,Marshall Islands,MH
INGLESIDE ENE,5315257,Greece,GR
ERIKUB SHIPPING CO INC,5737431,Marshall Islands,MH
TC LNG EXPLORER IV LLC,4214645,Marshall Islands,MH
TC LNG EXPLORER I LLC,4214614,Marshall Islands,MH
HAI KUO SHIPPING 1605 LTD,6071662,Cyprus,CY
SEACONGER GMBH & CO KG,5204951,Germany,DE
EXPRESS SHIPMANAGEMENT CORP,5851531,Marshall Islands,MH
OCEAN PHOENIX PTE LTD,5480595,Singapore,SG
NAVIERA TRANS ORE AIE,5724390,Spain,ES
UNIWIN CAPITAL LTD,6294394,Hong Kong (China),HK
CANITIS LTD,6084059,Cyprus,CY
HAI KUO SHIPPING 1721 LTD,6057187,Cyprus,CY
OCEAN TRINITY SH NO 8 SA,6100925,Panama,PA
CL NANCHANG LTD,4262433,Hong Kong (China),HK
CYGNUS LNG SHIPPING LTD,4105510,Bahamas,BS
HUACONG HAINAN SHIPPING CO LTD,6248537,China,CN
PETROS SHIPMANAGEMENT SA,5381395,Liberia,LR
HAI KUO SHIPPING 1761 LTD,6046681,Marshall Islands,MH
CAMILLE OWNING CO LTD,5872182,Marshall Islands,MH
ARIODANTE OWNING CO LTD,5872205,Marshall Islands,MH
NS LOTUS SHIPPING INC,4129166,Liberia,LR
NS LAGUNA SHIPPING INC,5341430,Liberia,LR
SANGALLO MARITIME LTD,5479527,Marshall Islands,MH
EURYANTHE OWNING CO LTD,5872222,Marshall Islands,MH
ZENITH MARITIME CORP,1936824,Liberia,LR
ARMIDE OWNING CO LTD,5872151,Marshall Islands,MH
MIF I NO 4 K/S,6030023,Denmark,DK
MIF I NO 7 K/S,6010900,Denmark,DK
DELTA STAR ENE,5763304,Greece,GR
LENI MARITIME LTD,6192858,Marshall Islands,MH
OTUS SHIPPING SA,4276826,Marshall Islands,MH
MIGHTY SOUTHPORT NAVIGATION,6168742,Marshall Islands,MH
AMFITRITI NAVIGATION INC,5426208,Liberia,LR
GLORY PACIFIC SKY NAVIGATION,6259474,Malta,MT
LUNDQUIST SHIPPING CO LTD,1181090,Bahamas,BS
BENEDETTA OWNERS INC,5993188,Marshall Islands,MH
STAR MARITIME & TRADING INC,6319147,Marshall Islands,MH
BLUE BAY FINANCE INC,5636588,Marshall Islands,MH
VOV SHIPPING LTD,5932116,Marshall Islands,MH
JIRO SHIPPING SA,5887940,Marshall Islands,MH
ORIENTAL CARRIERS CO,4075280,Liberia,LR
FAIR WIND NAVIGATION SA,947199,Panama,PA
VASTOP MARINE INC,6074534,Liberia,LR
HIGHWAY NAVIGATION CO,4210161,Marshall Islands,MH
BEGONIA MARINE INC,6206518,Liberia,LR
COBALT NAVIGATION SA,6000850,Marshall Islands,MH
UCC 3 LTD,6065859,United Kingdom,GB
BULK NORDIC ORION MI CORP,6196351,Marshall Islands,MH
SEASHARK GMBH & CO KG,5126836,Germany,DE
GH PROD IV LLC,6092028,Marshall Islands,MH
AEGEANZHOU BETA INC,4228556,Liberia,LR
MAYHEM CRUDE INC,5446188,Liberia,LR
BUBO SHIPPING SA,6140191,Marshall Islands,MH
TAYFEN NAVIGATION CO,5710912,Marshall Islands,MH
EGOR LETOV SHIPPING LTD,6247216,Liberia,LR
NS AFRICA SHIPPING INC,5465871,Liberia,LR
CREOLE MARINE LTD,5380043,Marshall Islands,MH
GOLDEN OPAL INC,5976233,Liberia,LR
HJ GLOBAL SA,6208151,Liberia,LR
CLIVIA SHIPPING CO LTD,6241720,Marshall Islands,MH
WATERFRONT TANKERS INC,4109221,Liberia,LR
GALLION NAVIGATION INC,4112088,Liberia,LR
ASTREA SHIPPING LTD,5248199,Liberia,LR
WYATT MARINE CO,5210645,Liberia,LR
FRONT ATHENA INC,5895499,Liberia,LR
LEO CRUDE CARRIERS SA,6226776,Liberia,LR
WATERSCAPE CARRIERS INC,4110665,Liberia,LR
HONGCHANG HONGKONG SHPG CO LTD,6233058,Hong Kong (China),HK
THUNDERCAT MARITIME LTD,6180033,Marshall Islands,MH
OLIB SHIPPING LLC,5956672,Marshall Islands,MH
SWAN MARITIME & TRADING INC,6265345,Marshall Islands,MH
PST ENERGY 5 SHIPPING LLC,5751814,Marshall Islands,MH
FIREBIRD NAVIGATION INC,4153679,Marshall Islands,MH
PACIFIC BLISS MARINE CO,4155366,Marshall Islands,MH
BUXUS SEAWAY LTD,5934727,Liberia,LR
BESENTO SHIPPING CO LTD,6082004,Cyprus,CY
FPMC 104 MARINE CORP,4166286,Liberia,LR
YAKUMO MARITIME SA,4094355,Panama,PA
HAZEL MARINE INC,5759899,Marshall Islands,MH
HOMEPORT TANKERS SA,5177147,Liberia,LR
HERA MARITIME ENTERPRISES LTD,6208457,Liberia,LR
IRTYSH SHIPPING INC,6111893,Panama,PA
AFRANAV MARITIME LTD,6063849,Marshall Islands,MH
SAVANNAH NAIA LTD,6323100,Hong Kong (China),HK
CLYDE CHARTERING INC,6282710,Marshall Islands,MH
XAGOR MARINE SA,5868211,Marshall Islands,MH
RANGER NAVIGATION LTD,4098874,Marshall Islands,MH
HONGKONG LIANDUOSHUN SHIPPING,6231326,Hong Kong (China),HK
LISA ENE,5135692,Greece,GR
ROXANNE ENE,5114467,Greece,GR
IRIS M ENE,5135701,Greece,GR
VG HOLDINGS SA,6289938,Marshall Islands,MH
SEACOD,5332428,Germany,DE
YOKWE SHIPHOLDING CO,5881353,Marshall Islands,MH
NEW HYDE SHIPPING CO LTD,6166556,Marshall Islands,MH
NYK BULKSHIP/JERA TRADING,5887318,Singapore,SG
RONGCHENG YANDUNJIAO MARINE CO,5942280,Hong Kong (China),HK
LONG YUAN LTD,5646801,Marshall Islands,MH
GTLK MALTA THREE LTD,5946941,Malta,MT
ARCTIC YELLOW LNG SHIPPING LTD,4240859,Hong Kong (China),HK
TC LNG EXPLORER II LLC,4214628,Marshall Islands,MH
MARE APOLLON SHIPPING LTD,6162522,Malta,MT
LIBERTY SHIPHOLDING INC,5717818,Marshall Islands,MH
HUDSON MARITIME CO LTD,6251761,Marshall Islands,MH
OLYMPUS MONS MARINE LTD,5944361,Liberia,LR
MONZA SHIPMANAGERS LTD,6270955,Liberia,LR
BLUE TRADER SHIPPING CO LTD,6221846,Liberia,LR
HARGATE MARINE INC,4126073,Liberia,LR
FPMC 105 MARINE CORP,4166290,Liberia,LR
XIANG CH2 HK INTERNATIONAL,5978019,Hong Kong (China),HK
PORTMANN CO LTD,5777158,South Korea,SK
REA SHIPPING LTD,5996390,Malta,MT
HARPOON LINE SA,5860193,Marshall Islands,MH
BLUE FAITH MARITIME SA - LIB,6053992,Marshall Islands,MH
KITSUNE CORP,6124687,Liberia,LR
GENCO CONSTANTINE LTD,5389767,Hong Kong (China),HK
PACIFIC ANOUK SA,6110263,Panama,PA
OCEAN TRINITY SH NO 34 SA,6249929,Marshall Islands,MH
ARAMIS NAVIGATION INC,4170341,Liberia,LR
OLAMAR NAVEGACION SA,666552,Panama,PA
THOR OWNING CO LTD,5402919,Marshall Islands,MH
GENOA FUND SEA INVESTMENTS INC,6273230,Liberia,LR
LOKI OWNING CO LTD,4143191,Marshall Islands,MH
OASIS SHIPHOLDINGS SA,6081315,Marshall Islands,MH
MISUGA SA,1794929,Panama,PA
ROYAL FORWARD PTE LTD,5919071,Singapore,SG
AMBASSADOR SHIPPING CORP,4105109,Marshall Islands,MH
OCEAN TRANSPORTATION MARITIME,6057624,Panama,PA
HUAYUN HAINAN SHIPPING CO LTD,6264792,China,CN
CAPE VENI SHIPPING CO LTD,4125089,Cyprus,CY
DORIS ENTERPRISE INC,5585441,Marshall Islands,MH
PARADISE SHIPPING,1260796,Malta,MT
ORPHEAS NAVIGATION INC,5362431,Liberia,LR
BARBAROSA OIL CO LTD,5491970,Malta,MT
BOUBOULINA ENE,4109804,Greece,GR
MELTEMI ENE,5225435,Greece,GR
NARCISSUS ENTERPRISES SA,4088484,Liberia,LR
PARTANKERS XIV AS,6124276,Norway,NO
HAI KUO SHIPPING 2035T LTD,6298468,Hong Kong (China),HK
SONNET SHIPPING LTD,1535200,Malta,MT
SEAHAKE,5061779,Germany,DE
KALSOY SHIPPING LTD,5657822,Liberia,LR
PETROLEUM TRADING & SHIPPING,6315851,Marshall Islands,MH
FELICIA OWNING CO LTD,5937355,Marshall Islands,MH
OMEGA FOUR MARINE CORP,6056263,Marshall Islands,MH
FEROUSA SHIPPING CO,6311257,Liberia,LR
MAYFAIR SHIPHOLDING SA,5966033,Marshall Islands,MH
ULUSOY DENIZCILIK AS,5430837,Turkey,TR
PONENTE OWNERS INC,5942351,Marshall Islands,MH
RACER SHIPPING SA,5595376,Marshall Islands,MH
MYRA INVESTMENTS LTD,4171865,Marshall Islands,MH
SUMMERTON INVESTMENTS CORP-MAI,6205174,Marshall Islands,MH
SEMELE OWNING CO LTD,5869020,Marshall Islands,MH
DELMER MARINE CORP,5888700,Marshall Islands,MH
BIG PEONY SHIPPING LTD,6194664,Marshall Islands,MH
CAMBER SHIPPING INC,5463447,Liberia,LR
HN5046 LTD,6170187,Liberia,LR
LUMBER MARINE SA,5463420,Liberia,LR
DANIEL MARINE CORP,5499856,Marshall Islands,MH
ROURKE SERVICES LTD,5451912,Liberia,LR
PRESCOTT MARITIME LTD,5796135,Marshall Islands,MH
STAVENTO SHIPOWNERS SA,6021453,Liberia,LR
OCY POLIEGOS LTD,6056507,Malta,MT
JELIKA SHIPPING INC,5796104,Marshall Islands,MH
HONGKONG XINGWANGSHENG SHPG,6106632,Hong Kong (China),HK
MELIA MARINE CORP,6166750,Liberia,LR
FORTUNE GRIND SHIPPING LTD,6193635,Hong Kong (China),HK
OMEGA TEN MARINE CORP,4267394,Marshall Islands,MH
FRONT CHALLENGER INC,4210585,Liberia,LR
GOOD KNIGHT MI LTD,6079708,Marshall Islands,MH
ANATOLIA OWNING CO LTD,4192693,Marshall Islands,MH
AMALTHEA OWNING CO LTD,4188719,Marshall Islands,MH
OMEGA THREE MARINE CORP,6037856,Marshall Islands,MH
NS BORA SHIPPING INC,5484482,Liberia,LR
NS BREEZE SHIPPING INC,5512132,Liberia,LR
NS BURGAS SHIPPING INC,5484479,Liberia,LR
XIANG T6 HK INTERNATIONAL SHIP,5998294,Hong Kong (China),HK
KELSO ENE,5125104,Greece,GR
BABYLON SHIPPING LTD,5639619,Malta,MT
ANTHEA MARITIME LTD,6029825,Marshall Islands,MH
LUCKY SAILORS CO LTD,1832155,Malta,MT
DOLPHIN MARITIME & TRADING-MAI,6248157,Marshall Islands,MH
JASMINE MARITIME CO LTD-MTA,5971833,Malta,MT
PABUR GMBH & CO KG,5679693,Germany,DE
BULK NORDIC ODYSSEY MI CORP,6196365,Marshall Islands,MH
ANTHOS MARITIME LTD,5849645,Marshall Islands,MH
VIRAAT SHIPPING & MARINE CO,6260959,British Virgin Islands,VG
APSIDA INVESTMENT CO,6140201,Marshall Islands,MH
ARVE SHIPPING INC,6300694,Liberia,LR
ARISTOS MARINE INC,6218688,Liberia,LR
AVANTGARDE SHIP NAVIGATION,6138332,Liberia,LR
BRILLIANT 3 INTERNATIONAL SA,5915617,Panama,PA
VIKTOR TSOI SHIPPING LTD,6249889,Liberia,LR
GOLDEN BRILLIANT INC,5716664,Liberia,LR
HAOXING INTERNATIONAL SHIP,6022448,Hong Kong (China),HK
KAI SHUN MARINE PTE LTD,6091930,Singapore,SG
XIANG T94 HK INTERNATIONAL,6086086,Hong Kong (China),HK
XIANG T93 HK INTERNATIONAL,6086072,Hong Kong (China),HK
CASTELLINA MARITIME LTD,6031671,Liberia,LR
CARAVEL LINE SA,6213188,Panama,PA
HASHIHAMA SHIPPING PTE LTD,6033779,Marshall Islands,MH
TOPKAPI SHIPPING INC,5671494,Marshall Islands,MH
HR SAPPHIRE SA,5764903,Panama,PA
BLUE CLOUD NAVIGATION SA,5458804,Liberia,LR
SAVOY TRADING CO,5712012,Marshall Islands,MH
CORAL FAVIA SHIPPING BV,6088238,Netherlands,NL
ANCHORSTAR SHIPPING CO LTD,6264418,Cyprus,CY
KUNOY SHIPPING,5657836,Liberia,LR
GREAT RICH TRANSPORTATION LTD,6052623,Hong Kong (China),HK
EUDA SHIPPING,1419046,Malta,MT
FAIRMAR SHIPPING LTD,5953488,Malta,MT
NORDBAY SHIPPING MANAGEMENT BV,5803124,Netherlands,NL
SEAVALUE SHIPPING SA,5382654,Liberia,LR
EVINOS SHIPPING CORP,4274056,Marshall Islands,MH
TOKA SHIPPING CO INC,6145161,Marshall Islands,MH
ALATAU SHIPPING LTD,5640011,Marshall Islands,MH
SEAHAWK MANAGEMENT SA,5435051,Marshall Islands,MH
ICE PEARL NAVIGATION CORP,4118745,Marshall Islands,MH
HELLENIC ANGEL SHIPPING,4114169,Liberia,LR
NS LION SHIPPING INC,4124284,Liberia,LR
ICE PLANT NAVIGATION LTD,6253736,Liberia,LR
PLOKTI MARINE LTD,5992026,Liberia,LR
ELANDRA SOUND SHIPPING LTD,6097797,Bermuda,BM
KRYMSK SHIPPING INC,5057207,Liberia,LR
EXPRESS WAY SHIPPING LTD,5952754,Malta,MT
SPARTIA TRANSPORTATION CORP,6278902,Marshall Islands,MH
NOLITA MARITIME LLC,6296886,Marshall Islands,MH
LEVANTER MARITIME LTD,4162938,Liberia,LR
CHAO XING SHIPPING INC,6243709,Panama,PA
GLORY RIVERSIDE NAVIGATION LTD,6172855,Malta,MT
BEAUTY MARITIME INC,5422752,Marshall Islands,MH
NERINE SHIPPING CO,6207136,Liberia,LR
ADELASIA OWNERS INC,5993055,Marshall Islands,MH
KITRIES SHIPPING CORP,6229722,Marshall Islands,MH
SFL TIGER INC,6271091,Marshall Islands,MH
MATTERHORN SPIRIT LLC,5216088,Bahamas,BS
OCEAN KING INC-PAN,6313341,Panama,PA
DYNAMIC TANKERS PTE LTD,5910501,Panama,PA
ORAMA SHIPMANAGEMENT CO,5997614,Marshall Islands,MH
FRANKOPAN SHIPPING LLC,5939661,Marshall Islands,MH
XIANG H18 INTERNATIONAL SHIP,6238460,Hong Kong (China),HK
IRIS MARINE INC,6206521,Liberia,LR
BLUNDELL MARITIME SA,4169246,Liberia,LR
CHANTAL SHIPPING CORP,4209110,Marshall Islands,MH
POLAR 7 LTD,6237461,Bermuda,BM
NS DALIAN SHIPPING CO LTD,6180391,Marshall Islands,MH
VEGA SHIPPING LTD-MAI,5940734,Marshall Islands,MH
KYRAKATINGO LTD,5984781,Liberia,LR
ARISTODIMOS CRUDE CARRIER SA,6071971,Liberia,LR
REGINA OWNERS INC,5972006,Marshall Islands,MH
