name,imo,country,registration_iso2
NIMUS CRUDE CARRIERS SA,6316381,Marshall Islands,MH
LOTUS CRUDE CARRIERS SA,6316403,Marshall Islands,MH
ETESIAN SHIPTRADE SA,5970781,Marshall Islands,MH
TANK PASHA INC,4146473,Marshall Islands,MH
DAUCINA NAVIGATION SA,5970747,Marshall Islands,MH
AEGEANZHOU ALPHA INC,4228542,Liberia,LR
GHIBLI SHIPPING BV,5899103,Netherlands,NL
CIERZO MARINE LTD,5970720,Marshall Islands,MH
BLUE LIGHT DEVELOPMENT CORP,5464652,Liberia,LR
LEVANTE OWNERS INC,4214279,Marshall Islands,MH
SWISS PETROCHEMICAL INVESTMENT,6043642,Liberia,LR
XIANG T114 HK INTERNATIONAL,6193122,Hong Kong (China),HK
FISHER MARITIME CO,5969982,Marshall Islands,MH
VERNON MARINE LTD,5847516,Marshall Islands,MH
GOLDEN DRY BULK CO LTD,6199838,Malta,MT
FPMC 202 MARINE CORP,5637436,Liberia,LR
ANNA-BARBARA SCHIFFAHRTS,5419869,Germany,DE
BIRDIE SHIPPING LTD,1560738,Malta,MT
POLAR 19 LTD,6287225,Bermuda,BM
CORAL ENERGY SHIPPING BV,5703306,Netherlands,NL
AEGINA SHIPPING LTD,5881296,Malta,MT
DA SELATAR SHIPPING LTD,6315630,Marshall Islands,MH
EVERGREEN SHIPPING HOLDINGS,4201057,Liberia,LR
FORTUNE KUN SHIPPING LTD,5924371,Marshall Islands,MH
FORTUNE MARINE LTD,5875142,Malta,MT
HAI KUO SHIPPING 2136T LTD,6256364,Hong Kong (China),HK
HAONIAN INTERNATIONAL SHIP,5936374,Hong Kong (China),HK
OCY GUARD LTD,6272086,Malta,MT
STI SPIGA SHIPPING CO LTD,5863825,Marshall Islands,MH
XIANG T27 SG INTERNATIONAL,5988991,Singapore,SG
GREAT NAVIGATION LTD,6081831,Marshall Islands,MH
CAROUZO SHIPTRADE LTD,6176518,Marshall Islands,MH
SIGMA NAVIGATION CORP,5305542,Liberia,LR
FRONT APHRODITE INC,5885581,Liberia,LR
FRONT HEBE INC,5896599,Liberia,LR
FRONT HERA INC,5896625,Liberia,LR
FRONT FUSION INC,6190821,Liberia,LR
FRONT COUGAR INC,5887193,Liberia,LR
DEV LINES INC,6315127,Marshall Islands,MH
SPASTIC OCEANWAY LTD,6281291,Liberia,LR
ARMADA SHIPTRADE CO,6275651,Marshall Islands,MH
EVERLY HOLDINGS VENTURES INC,6048630,Liberia,LR
DUGI OTOK SHIPPING LLC,5956655,Marshall Islands,MH
IONIC ARTEMIS INC,6036994,Marshall Islands,MH
LUNA SEAWAYS INC,5930534,Liberia,LR
IONIC ASPIS INC,6037017,Marshall Islands,MH
SILENE SHIPPING LTD,5679031,Liberia,LR
REDBUD SHIPPING CO LTD,6289354,Marshall Islands,MH
IVORA SHIPPING CO LTD,6091356,Cyprus,CY
NEW TREND LTD,6264245,Liberia,LR
THEMIS LTD-MAI,6163123,Marshall Islands,MH
COOPER NAVIGATION LTD,5729121,Marshall Islands,MH
RIALTO NAVIGATION SA,5201267,Marshall Islands,MH
SEMPREVIVA SHIPPING,1785069,Malta,MT
JACOB MARINE INC,6221979,Panama,PA
SKYLLA NAVIGATION CORP,6314384,Marshall Islands,MH
CRUDE PETROLEUM VENTURES SA,6311981,Marshall Islands,MH
MOSS ENTERPRISES CO,5667470,Marshall Islands,MH
LONGITUDE MARITIME COMPANY SA,6204953,Panama,PA
SEA COUNTESS SA,4109849,Panama,PA
ZOE M ENE,5114436,Greece,GR
SAGAR SHIPHOLDING SA,6334890,Marshall Islands,MH
OCEANUS OWNING CO LTD,5286034,Marshall Islands,MH
MINAJ SHIPPING LLC,6074199,Marshall Islands,MH
NOBLE SPIRIT MARINE SA,4117181,Marshall Islands,MH
SWISS LEGEND MARITIME SA,5998277,Panama,PA
ALBERTI MARINE INC,5645321,Liberia,LR
ELLIE M ENE,5241731,Greece,GR
KANDITA SHIPMANAGEMENT LTD,5589531,Cyprus,CY
MIST MARITIME INC,5934687,Liberia,LR
PALOMAR TRANSPORT SA,5934691,Liberia,LR
CORAL ENERGICE SHIPPING BV,6025341,Netherlands,NL
FOREST LAKE MARITIME SA,6328763,Panama,PA
MED STAR SHIPPING TRADING LTD,5985585,Marshall Islands,MH
AK BARS LEASING JSC,5735831,Russia,RU
AUGUSTOS SHIPPING SA,6002975,Marshall Islands,MH
FORTUNE SEALION III LTD,6245838,Hong Kong (China),HK
NYK BULKSHIP KOREA CO LTD,5232729,South Korea,SK
RAMVIK SHIPPING CO LTD,4075333,Liberia,LR
KENJIMI TRANSPORTS INC,5264070,Liberia,LR
CANFIELD MARINE CO LTD,4095129,Liberia,LR
EDGERTON SHIPPING LTD,4095132,Liberia,LR
PANORMOS SHIPPING CORP,6216029,Marshall Islands,MH
SIENA SEAS SA,6230518,Liberia,LR
BEVER LTD,4169229,Liberia,LR
DONG TAI SHIPPING CO LTD-CHT,6199719,Taiwan,TW
MSPL DIAMOND PTE LTD,5606561,Singapore,SG
FPMC 106 MARINE CORP,4166309,Liberia,LR
FPMC 107 MARINE CORP,4166312,Liberia,LR
ERICA NAVIGATION SA,941521,Panama,PA
ZORA MARINE CO LTD,6168040,Liberia,LR
AUGUSTEA BULK CARRIER LTD,5674834,Malta,MT
PLUS SHIPMANAGEMENT CORP,5833239,Marshall Islands,MH
BAODARUN SHIPPING LTD,6172722,Hong Kong (China),HK
ARCTIC INDIGO LNG SHIPPING LTD,4240876,Hong Kong (China),HK
CARIBSTAR SHIPPING SA,1150897,Panama,PA
CDBL OCEAN LTD,6014743,Hong Kong (China),HK
BLUESKIES SHIPPING CO LTD,5771220,Liberia,LR
MHC SPRING SHIPPING SA,5795891,Panama,PA
ISC1438 SHIPPING SA,6307175,Panama,PA
JUBILO MARITIMA SA,4128401,Panama,PA
OCEANIC SUCCESS SHPG CO LTD,5266734,Malta,MT
KSF GLOBAL NO 12 SA,6243859,Marshall Islands,MH
SEN TREASURE SHIPPING LTD SA,6203235,Panama,PA
ANDROMEDA SHIPTRADE LTD,6035364,Marshall Islands,MH
PAPPOUS SHIPPING LTD,6286023,Marshall Islands,MH
TRACY STAR LTD,5874405,Marshall Islands,MH
NAZLI DENIZCILIK LTD STI,5899911,Turkey,TR
LOS HALILLOS SHIPPING CO SA,1226667,Panama,PA
SHIKOKUEXI SHIPPING INC,5887088,Marshall Islands,MH
NORTH ANTHEM SHIPPING CO LTD,5997371,Marshall Islands,MH
NOUVELLE SHIPMANAGEMENT CO,5239880,Marshall Islands,MH
GREEN SPANKER SHIPPING SA,643691,Panama,PA
BRIDGETON MARITIME CO,4095101,Liberia,LR
STALAGMITE MARITIME SA,6257504,Panama,PA
AVIOR MARINE CO,6016413,Liberia,LR
AXIOS MARITIME INC,6266992,Marshall Islands,MH
G-ACE PTE LTD,1606614,Singapore,SG
CASTALIA SHIPHOLDING SA,5958475,Liberia,LR
BROTHERS POWER SHIPPING CO SA,5771922,Liberia,LR
EQUATOR NAVIGATION PTE LTD,5920878,Singapore,SG
HORIZON NAVIGATION PTE LTD,5921108,Singapore,SG
RIYAL NAVIGATION INC,5720879,Marshall Islands,MH
LIRA NAVIGATION INC,5720865,Marshall Islands,MH
ALTAI SHIPPING LTD,5639843,Marshall Islands,MH
FAIR WIND NAVIGATION SA,947199,Panama,PA
OCY GALLANTRY LTD,6272072,Malta,MT
LEGEND MARINE LTD,6038973,Marshall Islands,MH
DONAT SHIPPING LLC,5956641,Marshall Islands,MH
BW ALDRICH PTE LTD,5802832,Singapore,SG
SEYCHELLES PRELUDE LTD,5345052,Isle of Man,IM
DELTA COMMANDER ENE,5519316,Greece,GR
OCY TELLUS LTD,6041721,Malta,MT
ALBERT MARINE INC,5914888,Liberia,LR
NTT LEASING SINGAPORE PTE LTD,5909220,Singapore,SG
STI CAMDEN SHIPPING CO LTD,5775956,Marshall Islands,MH
POLAR 8 LTD,6258105,Bermuda,BM
HSL LOUIE SHIPPING LTD,6079328,Isle of Man,IM
STI HACKNEY SHIPPING CO LTD,5776092,Marshall Islands,MH
UNITED SHIPPING SERV ELEVEN,5528760,Liberia,LR
VICTORY FAITH SA,4091262,Panama,PA
SH1 SHIPPING LLC,6128044,Marshall Islands,MH
JEMMA SHIPPING LTD,5991491,Malta,MT
MARIGOLD MARITIME INC,6046749,Liberia,LR
LUMINOUS MARINE SA,6045462,Liberia,LR
NEPTUNE SHIPHOLDING INC,5936621,Liberia,LR
STARBOARD NAVIGATION CORP,5452399,Marshall Islands,MH
NAT BERMUDA HOLDINGS LTD,6087566,Bermuda,BM
LEONOR MARITIME SA,6163199,Marshall Islands,MH
ZEUS SHIPPING CO LTD,6123370,Marshall Islands,MH
NAVIERA PAGASARRI 544 SL,6080918,Spain,ES
CARMEL SHIPPING LLC,6048087,Marshall Islands,MH
ARMATA MARINE INC-LIB,1708218,Liberia,LR
COMPASS SHIPPING 70 CORP LTD,6149531,Hong Kong,HK
COMPASS SHIPPING 71 CORP LTD,6149544,Hong Kong,HK
FABIAZZO NAVIGATION LTD,6021087,Marshall Islands,MH
NS LEADER SHIPPING INC,5305560,Liberia,LR
SHINOBU SHIPPING CO LTD,1147765,Bahamas,BS
APOLLO HONOUR SA,4091245,Panama,PA
ORIENTAL FLEET TANKER 10 LTD,6061578,Marshall Islands,MH
STI ACTON SHIPPING CO LTD,5775871,Marshall Islands,MH
STI POPLAR SHIPPING CO LTD,5776282,Marshall Islands,MH
RUBIO HOLDINGS LTD,5460694,Cyprus,CY
FORTUNE FAITH SA,4091259,Panama,PA
VICTORY SPIRIT SA,4091276,Panama,PA
ARU BAHTERA LAJU ABADI PT,6288722,Indonesia,ID
BARUNG BAHTERA LAJU ABADI PT,6288740,Indonesia,ID
GALISSAS TRADING SA,5426106,Liberia,LR
STI CLAPHAM SHIPPING CO LTD,5775987,Marshall Islands,MH
SPDBFL ONE HUNDRED SEVENTY-7,6311915,China,CN
SKY MINOR LINES LTD,6253740,Liberia,LR
PICASSO SHIPPING LLC,6048091,Marshall Islands,MH
HONOUR MARINE CO LTD,6143766,Liberia,LR
PEARL MARITIME PT,5319351,Indonesia,ID
IONIC ANASSA INC,5890321,Marshall Islands,MH
NOBU SHIPPING SA,5887922,Marshall Islands,MH
ACCORD MARITIME PTE LTD,5979153,Singapore,SG
MANDALA MARITIME LTD,6141172,,#N/A
COMPASS SHIPPING 72 CORP LTD,6149558,Hong Kong,HK
SEB LEASING OY,5236219,Finland,#N/A
SPARKLE NAVIGATION LTD,6038987,Marshall Islands,MH
BSL DEWEY SHIPPING LTD,6079345,Isle of Man,IM
AFRODITI NAVIGATION INC,5587668,Liberia,LR
KMARIN NO 17D SA,5898595,Marshall Islands,MH
YPSOUS SHIPPING LTD,5861585,Malta,MT
ANGELIC SEAS CORP,4097774,Liberia,LR
PARTANKERS XVII AS,6223502,Norway,NO
HAI KUO SHIPPING 2032T LTD,6280143,Hong Kong,HK
STEAMAR TRANSPORTES MARITIMOS,5650211,Madeira,PT
BERKELEY SHIPTRADE SA,6023786,Marshall Islands,MH
MOWINCKEL SUEZMAX TANKERS AS,5665748,Norway,NO
AETNA SHIPPING CO LTD,734429,Liberia,LR
KUDU SHIPPING CO LTD,936631,Liberia,LR
OCEAN POWER INC,5885197,Liberia,LR
ACHATES NAVIGATION INC,5901312,Marshall Islands,MH
BOSCHETTO MARITIME INC,5452310,Liberia,LR
PARTANKERS XVI AS,6189655,Norway,NO
BEATRIX CONSULTANTS CORP,5465284,Marshall Islands,MH
HAI KUO SHIPPING 1979T LTD,6149076,Hong Kong,HK
OYSTER NAVIGATION LTD,6188524,Marshall Islands,MH
RONY SHIPPING LTD,6168209,Marshall Islands,MH
DELTA IOS ENE,5448198,Greece,GR
OMEGA SIX MARINE CORP,4267381,Marshall Islands,MH
NOSTOS MARINE CO,6145440,Liberia,LR
OCY AQUARIUS LTD,6041748,Malta,MT
SEA DREAM SHIPPING CORP,4262610,Marshall Islands,MH
FEYHA N LTD,6242511,Marshall Islands,MH
CELSIE SEAWAYS SA,5915550,Liberia,LR
SAPFO LINES LTD,5915489,Liberia,LR
SEA 218 LEASING CO LTD,6215578,Hong Kong,HK
SEA 219 LEASING CO LTD,6215581,Hong Kong,HK
SEA 221 LEASING CO LTD,6215604,Hong Kong,HK
STI FULHAM SHIPPING CO LTD,5776075,Marshall Islands,MH
VIERZEHNTE BUTTNER SCHIFFAHRTS,4247992,Germany,DE
MANDARIN SHIPPING LTD,1759717,Malta,MT
STARLET MARITIME LTD,5871374,Liberia,LR
CAUPOLA SHIPPING LTD,5992511,Marshall Islands,MH
HSL HUEY SHIPPING LTD,6079331,Isle of Man,IM
RIVER POINT LLC,5984701,Marshall Islands,MH
NS POINT SHIPPING INC,5415591,Liberia,LR
NISSEN KAIUN/SOUTHERN ROUTE,4118714,Panama,PA
COMPASS SHIPPING 49 CORP LTD,6157283,Marshall Islands,MH
ELFTE BUTTNER SCHIFFAHRTS,4247958,Germany,DE
B ADVANCE SHIPPING CO LTD,5349625,Cyprus,CY
YASH TANKERS LTD,6270062,Liberia,LR
ZUG CONDOR 233 SCHIFFFAHRTS,6223269,Germany,DE
RIVER PARTY LLC,5984692,Marshall Islands,MH
GANDIA SHIPPING INC,5846212,Panama,PA
VALOR MARITIME LTD,5613311,Marshall Islands,MH
SPDBFL NO ONE ONE SIX SHANGHAI,6190542,China,CN
GREAT THASOS LTD,6118652,Marshall Islands,MH
OJV CAYMAN 1 LTD,6051761,Cayman Islands,KY
ADELE OWNING CO LTD,5885241,Marshall Islands,MH
SKS SHIPOWNING 1 LTD,6269008,Bermuda,BM
SKS SHIPOWNING 3 LTD,6269025,Bermuda,BM
LIVOBISSI SHIPPING,5041453,Liberia,LR
HONG YU TIANJIN SHIP LEASING,6004398,China,CN
ELANDRA BAY SHIPPING LTD,6097783,Bermuda,BM
RAINBOW SEA SA,4284242,Marshall Islands,MH
KELBIV SHIPPING INC,5766723,Liberia,LR
NIXTEM SHIPPING INC,5802161,Liberia,LR
HN5040 LTD,6143151,Liberia,LR
PROSALT NAVIGATION SA,6085882,Marshall Islands,MH
GOLD BUTTERFLY MARITIME LTD,6197947,Malta,MT
ENDEAVOR TANKERS PTE LTD,5916195,Singapore,SG
MEDLEY INVESTMENT CO,6041371,Liberia,LR
BULK NORDIC OLYMPIC MI CORP,6203080,Marshall Islands,MH
BULK NORDIC OSHIMA MI CORP,6203093,Marshall Islands,MH
TOSTOLI SHIPPING INC,6074548,Liberia,LR
XIANG T120 HK INTERNATIONAL,6150697,China,CN
RIVIERA MARINE LTD,6263746,Malta,MT
UTVIKEN AS,6070991,Norway,NO
DAT PACIFIC1 MARITIME SA,5947192,Panama,PA
ROSTRUM SHIPPING SA,5553184,Panama,PA
FAIR WEATHER SHIPPING LTD,1902805,Malta,MT
XIANG T96 HK INTERNATIONAL,6086109,China,CN
LAKE STURGEON SOLUTIONS INC,5951331,Marshall Islands,MH
ORTOLAN COCO,6270164,Germany,DE
LADIES SHIPPING LTD,5643616,Malta,MT
KALI MARINE LTD,6053533,Marshall Islands,MH
BALTIC MARINER SHIPPING CO LTD,5802470,Malta,MT
FIRST CLEAN AIR LR2 PTE LTD,5983694,Singapore,SG
PACIFICOS SHIPPING LTD,6128384,Marshall Islands,MH
VEGA MARITIME INC-MAI,6270615,Marshall Islands,MH
TMW SHIPPING CV,5848001,Netherlands,NL
VASSHOLMEN SHIPPING LTD,6073672,Malta,MT
MAREA MARITIME SA,6293382,Marshall Islands,MH
SUN LANES SHIPPING SA,977697,Panama,PA
TEEKAY TANKERS TS HULL S-1415,5842431,Marshall Islands,MH
SERENADE MARINE CORP,5891519,Liberia,LR
NORDSYMPHONY SHIPPING MGMT BV,6082208,Netherlands,NL
FAIRSEA ENTERPRISES SA,4119828,Panama,PA
STENDE NAVIGATION INC,5299769,Marshall Islands,MH
VARI SHIPPING LTD,5761197,Malta,MT
SALDUS NAVIGATION INC,4144070,Marshall Islands,MH
SAPPHIRE SHIPHOLDING SA,6071561,Panama,PA
DEEPBLUE SHIPPING CORP,5594188,Liberia,LR
ALEXANDRA MARITIME SA,5350509,Liberia,LR
BLUE WAVES MARINE SA,5704919,Liberia,LR
SBK DOLINA LLC,6218759,Russia,RU
SHANDONG ZIHE TANKER CO LTD,5920303,Hong Kong,HK
ELARON SHIPPING,1763952,Malta,MT
SKYLER SA,5934731,Liberia,LR
SPDBFL NO ONE ONE THREE,6190511,China,CN
XENOFON SHIPPING CO LTD,5979238,Marshall Islands,MH
AKBASOGLU FOREIGN TRADE & SHIP,1486426,Turkey,TR
MARE ARTEMIS SHIPPING LTD,6162519,Malta,MT
B MONARCH SHIPPING CO LTD,5349038,Cyprus,CY
BSL DONALD SHIPPING LTD,6079359,Isle of Man,IM
KMARIN NO 17G SA,5898621,Marshall Islands,MH
AREZZO OWNING CO LTD,5895202,Marshall Islands,MH
NAVIGATOR LIBRA LLC,4178448,Marshall Islands,MH
NICOMEDIA NAVIGATION LTD,4141371,Marshall Islands,MH
SEA 71 LEASING CO LTD,6051161,Hong Kong,HK
OLAMAR NAVEGACION SA,666552,Panama,PA
ASIAN STAR MARINE LTD,6223961,Hong Kong,HK
CASTELLINA TANKERS CO SA,5995184,Liberia,LR
DUNSLEY NAVIGATION SA,5859139,Liberia,LR
THALASSA MARINE INC,5513436,Marshall Islands,MH
TOURLITIS NAVIGATION LTD,5646933,Marshall Islands,MH
TYDEP MARITIME SA,5792852,Liberia,LR
YASA FALCON SHIPPING LTD,5639239,Marshall Islands,MH
CL FENGHUA LTD,6158370,Hong Kong,HK
NAVIGATOR SHIPPING SA,6006231,Marshall Islands,MH
CIRCLE HARMONY SHIPPING CO LTD,6272863,Hong Kong,HK
HAI KUO SHIPPING 2122B LTD,6245679,Hong Kong,HK
SAKIZAYA INTEGRITY SA,4228692,Panama,PA
DAYNA MARINE SA,6153453,Liberia,LR
SIRENE OCEANWAY SA,6157031,Liberia,LR
BLUE ATLANTIC CO,6046752,Liberia,LR
STILAN MARITIME INC,4127451,Marshall Islands,MH
SEAWAY BEST NAVIGATION SA,4130036,Liberia,LR
SW JULIA SHIPPING LLC,5882087,Marshall Islands,MH
LUCKY SUNDAY MARITIME LTD,6140280,Marshall Islands,MH
WATERMARK MARITIME INC,4110811,Liberia,LR
SEETIP MARITIME LTD,5746717,Liberia,LR
DIONE MARINE INC,6165116,Liberia,LR
GEA MARITIME SA,5167344,Liberia,LR
KAYSTROS SHIPPING LTD,6016373,Liberia,LR
SK OCEAN MARITIME PTE LTD,6173819,Singapore,SG
HYDROUSSA MARITIME LTD,4145206,Marshall Islands,MH
TRIO HAPPINESS SA,1153256,Panama,PA
DOXA ENE,5369818,Greece,GR
LANEL NAVIGATION CORP,4125129,Liberia,LR
IMOLA NAVIGATION SA,6190984,Liberia,LR
TIANLONG SPIRIT LLC,5431821,Marshall Islands,MH
MAESTRO MARINE CO,5983871,Marshall Islands,MH
HELLENIC PRIDE INC,5804771,Liberia,LR
NEW HORIZON MARINE CO,5885206,Liberia,LR
ASTERIA MARITIME SA,5983646,Marshall Islands,MH
DSS 8 LLC,5877807,Marshall Islands,MH
ATLANTA SPIRIT LLC,5879471,Marshall Islands,MH
GULFVIEW SHIPPING CO SA,5891880,Panama,PA
LAVENDER MARINE LTD,6011050,Marshall Islands,MH
RIDGEBURY ALPHA LLC,5758211,Marshall Islands,MH
BELMONDO SHIPPING INC,5452368,Marshall Islands,MH
MARAN POSEIDON ENE,6105909,Greece,GR
NIRVANA NAVIGATION LTD,5452385,Marshall Islands,MH
PARURE MARINE CO,6010710,Marshall Islands,MH
GATSON SHIPPING LTD,5463416,Liberia,LR
SMILTENE NAVIGATION INC,4125305,Marshall Islands,MH
NORTHERN KING SHIPPING,902780,Liberia,LR
RIKAPE MARITIME LTD,5909879,Liberia,LR
AET SINGAPORE ONE PTE LTD,5998440,Singapore,SG
DANAIS MARITIME CORP,4073337,Liberia,LR
DELTA HARMONY ENE,5483688,Greece,GR
DELTA POSEIDON ENE,5602541,Greece,GR
GREAT OCEANO LTD,6290391,Marshall Islands,MH
MIF II NO 7 K/S,6187248,Denmark,DK
DELTA MARIA ENE,5853191,Greece,GR
NS BRAVO SHIPPING INC,5512129,Liberia,LR
ORIENTAL FLEET TANKER 29 LTD,6275094,Hong Kong,HK
BAHAMAS LNG SHIPPING LTD,4175372,Bahamas,BS
SOLID MARITIME SA,5916120,Marshall Islands,MH
SOCIETY MARITIME CO,5767338,Marshall Islands,MH
ORIENTAL FLEET TANKER 09 LTD,6061564,Marshall Islands,MH
WATANABE PRINT/WPSD,5593471,Japan,JP
NORDIC TATIANA SCHIFFFAHRTS,6207771,Germany,DE
PB NORGE AS,5516016,Norway,NO
SCOPS NAVIGATION SA,5934700,Liberia,LR
SHINTOKU PANAMA SA,1995431,Panama,PA
MALINDI NAVIGATION LTD,5601296,Marshall Islands,MH
PANDEIRO MARINE LTD,5601305,Marshall Islands,MH
SEDNA MARITIME SA,6190879,Panama,PA
WOTHO SHIPPING CO INC,5737784,Marshall Islands,MH
NORVIKEN AS,6070987,Norway,NO
DOVE SEACARRIERS LTD,5781699,Liberia,LR
KSF 33 INTERNATIONAL SA,5872081,Panama,PA
JACOB TANK VIERTE BETEILIGUNGS,5598631,Germany,DE
BAILUZUO SHIPPING SA,5637895,Panama,PA
VISION SHIPPING CO-MAI,6227350,Marshall Islands,MH
ADAMAS TRADING SA,4147701,Liberia,LR
HAI KUO SHIPPING 1971T LTD,6148991,Hong Kong,HK
XIANG T99 HK INTERNATIONAL,6086130,Hong Kong,HK
GULF PEARL SHIPPING LTD,5160011,Bahamas,BS
IVY MARITIME LLC,6119081,Marshall Islands,MH
VIOLET SHIPPING LLC,6119094,Marshall Islands,MH
BW CLEARWATER PTE LTD,5825154,Singapore,SG
OCEAN DELICACY SHIPPING LTD,5918713,Hong Kong,HK
SUNNY LION SHIPPING LLC,6248126,Marshall Islands,MH
HAI KUO SHIPPING 2214T PTE LTD,6299276,Singapore,SG
SUMMERSEA SHIPPING SA,5914018,Liberia,LR
LRK-3 FINANCE INC,5906741,Marshall Islands,MH
KHAIRPUR SHIPPING PVT LTD,6083603,Pakistan,PK
XIANG T104 HK INTERNATIONAL,6121078,Hong Kong,HK
BANI YAS SHIPPING CO INC,5571591,Liberia,LR
AVERTO MARINE CORP,5872899,Liberia,LR
GOLDEN AMBER INC,5985038,Liberia,LR
GREAT RHODES LTD,6163707,Marshall Islands,MH
PRIVET SHIPPING LLC,6119077,Marshall Islands,MH
POLLOCK LTD,6079362,Isle of Man,IM
MAP HPT I LLC,6064701,Marshall Islands,MH
XIANG T36 HK INTERNATIONAL,6002096,Hong Kong,HK
XIANG H22 INTERNATIONAL SHIP,6238853,Hong Kong,HK
BALTIC FAVOUR LLC,6127341,Marshall Islands,MH
AGT EMPRESSA MARITIMA INC,6304811,Marshall Islands,MH
NORDIC JOSEPHINE SCHIFFFAHRTS,6226281,Germany,DE
LEZANTIO SHIPPING CO LTD,6099590,Cyprus,CY
TOKYO LNG TANKER/TOHO LNG,5156645,Japan,JP
TOKYO LNG TANKER/MITSUI OSK,4129489,Japan,JP
PST ENERGY 4 SHIPPING LLC,5751801,Marshall Islands,MH
UACC ROSS TANKER II AS,6015185,Norway,NO
RIDGEBURY VICTOR LLC,5789076,,#N/A
SAUGER SOLUTIONS INC,5867598,Marshall Islands,MH
PST ENERGY 6 SHIPPING LLC,5751964,Marshall Islands,MH
PORTMANN SHIPPING CO LTD,6207401,South Korea,SK
CHAMPION SHIPPING AS,1554399,Norway,NO
XIANG T90 HK INTERNATIONAL,6086041,Hong Kong,HK
HELEN TRADING SA,5923121,Liberia,LR
HIGHLANDER SEAWAYS INC,5520781,Liberia,LR
LUCRETIA SHIPPING SA,1027958,Panama,PA
CORAL FUNGIA SHIPPING BV,6088224,Netherlands,NL
OCCITAN BULKERS LTD,5659846,Bahamas,BS
LIBERO PANAMA SA,1370531,Panama,PA
ARCTIC CHAR SHIPPING LLC,6266051,Marshall Islands,MH
CL BELLE CO LTD,6061825,Hong Kong,HK
TRIGGER SHIPPING LTD,1523286,Malta,MT
SKS SHIPOWNING 7 LTD,6269060,Bermuda,BM
SKS SHIPOWNING 9 LTD,6269087,Bermuda,BM
AVANTI SHIPPING CO,5732430,Marshall Islands,MH
COMPASS SHIPPING 48 CORP LTD,6157270,Marshall Islands,MH
TRIBECA TRADING SA,5897858,Marshall Islands,MH
TRITON SUCCESS SA,5255142,Panama,PA
TONZIP MARITIME LTD,5818400,Liberia,LR
GLAFKOS SHIPPING CORP,4274025,Marshall Islands,MH
BAYTOWN MARITIME LLC,5939161,Marshall Islands,MH
FOUR JOLLY SPA,5483365,Italy,IT
PRIDE SHIPMANAGEMENT CORP,5853174,Marshall Islands,MH
SFYRA SHIPPING CO,6048997,Liberia,LR
SEA 267 LEASING CO LTD,6273291,Hong Kong,HK
WILTAMAX MARINE INC,5802174,Liberia,LR
BOYENT MARITIME INC,5882630,Liberia,LR
SUVRETTA TRANSPORTATION CORP,4141778,Liberia,LR
LATRIX SHIPPING INC,4112366,Liberia,LR
SILVER NO 31 SA,5900668,Marshall Islands,MH
SFL LION INC,6271101,Marshall Islands,MH
POLAR 9 LTD,6276398,Bermuda,BM
TARIF INC,5571472,Liberia,LR
HOTLEN SHIPPING INC,6078744,Liberia,LR
IONIC ALTHEA INC,6037021,Marshall Islands,MH
SEAWAY TANKERS PTE LTD,5931909,Singapore,SG
RIPTUN SHIPPING SA,5746703,Liberia,LR
KMARIN NO 17C SA,5898581,Marshall Islands,MH
KMARIN NO 17H SA,5898635,Marshall Islands,MH
NAVIGATOR LEO LLC,4178434,Marshall Islands,MH
FORWARD GLORIA NAV/DAIWA KISEN,6020194,Panama,PA
ODLEY WORLDWIDE INC,5378100,Virgin Islands,VI
FILOKTITIS CRUDE CARRIER SA,6129440,Marshall Islands,MH
ALINEA INTERNATIONAL SA,4193569,Panama,PA
ERGOLAS HOLDINGS INC,4193572,Panama,PA
UCC 4 LTD,6065862,United Kingdom,GB
COMPASS SHIPPING 74 CORP LTD,6149575,Hong Kong,HK
